Longitude,Latitude,inst0,inst1,inst2,inst3,inst4,inst5,inst6,inst7,inst8,inst9,inst10,inst11,inst12,inst13,inst14,inst15,inst16,inst17,inst18,inst19
174.82397,-36.90762667,0.0,0.0,0.0,11.0,13.0,9.0,2.0,9.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.85025556,-36.92161917,0.0,0.0,0.0,6.0,10.0,3.0,0.0,3.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.77119556,-36.91954,0.0,0.0,0.0,0.0,9.0,2.0,5.0,5.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.77350306,-36.91646722,0.0,0.0,0.0,0.0,5.0,2.0,2.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.83975917,-36.95396944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.80619139,-36.89871611,0.0,0.0,0.0,4.0,1.0,5.0,34.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.84788583,-36.9371525,0.0,0.0,0.0,13.0,0.0,4.0,0.0,6.0,0.0,5.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.83429861,-36.87441972,0.0,0.0,0.0,1.0,7.0,4.0,6.0,4.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.72429,-36.88467889,0.0,0.0,0.0,0.0,6.0,24.0,13.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.72642,-36.88175194,0.0,0.0,0.0,0.0,6.0,9.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.84804,-36.93974444,0.0,0.0,0.0,15.0,0.0,3.0,0.0,4.0,0.0,4.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
